,0,1,2,3,4,5,6,7,8
accord,0.029190383,0.090012581,0,0.06968616,0,0,0,0.10070922,0
actually,0.029190383,0.030004194,0.047302393,0,0,0,0.057727679,0,0
advisers,0,0.135834047,0.107072956,0,0.035535289,0,0,0,0
africa,0,0,0,0.078870251,0.035535289,0.031478646,0,0,0
age,0,0,0,0.197175627,0.106605867,0.062957292,0,0,0
american,0.066074895,0.033958512,0,0.078870251,0,0,0,0,0
among,0.066074895,0,0,0.039435125,0.071070578,0,0,0,0
apple,0,0,0,0,0,0,0.326678676,0.683891442,0.564479004
april,0,0.060008387,0,0.03484308,0.031397362,0,0.057727679,0,0
around,0.033037447,0,0,0,0.071070578,0,0,0.056990954,0
astrazeneca,0,0,0,0.315481004,0.355352889,0.125914584,0,0,0
authorization,0,0,0,0.078870251,0.035535289,0.062957292,0,0,0
available,0.033037447,0,0,0.039435125,0,0,0.065335735,0,0
become,0,0,0,0.039435125,0.035535289,0.031478646,0,0,0
beyond,0.033037447,0,0,0,0,0.031478646,0,0.056990954,0
biden,0.3502846,0.510071293,0.378419143,0,0.031397362,0,0,0,0
billion,0.198224685,0.033958512,0.107072956,0,0,0,0,0,0
blood,0,0,0,0.078870251,0.071070578,0.062957292,0,0,0
boost,0,0,0.107072956,0.039435125,0.035535289,0,0,0,0
brazil,0,0,0,0.039435125,0.035535289,0.031478646,0,0,0
bridge,0.033037447,0.033958512,0.053536478,0,0,0,0,0,0
care,0.066074895,0.101875535,0,0,0,0.094435938,0,0,0
case,0,0,0,0,0.142141156,0,0,0.056990954,0.188159668
climate,0.099112342,0.067917023,0.053536478,0,0,0,0,0,0
clot,0,0,0,0.078870251,0.142141156,0.062957292,0,0,0
code,0.029190383,0.030004194,0.047302393,0,0,0,0.346366073,0,0
college,0.066074895,0,0.053536478,0.039435125,0,0,0,0,0
company,0,0,0,0.10452924,0.094192087,0.055626195,0,0.15106383,0
component,0.066074895,0,0,0,0,0,0,0.113981907,0.188159668
concern,0,0,0,0.039435125,0.035535289,0.062957292,0,0,0
condition,0.029190383,0,0,0.03484308,0.031397362,0,0,0.05035461,0
connect,0,0,0,0,0.071070578,0,0,0.113981907,0.188159668
consider,0.029190383,0.030004194,0.141907179,0,0.031397362,0,0,0,0
consistent,0,0,0,0.039435125,0.035535289,0.031478646,0,0,0
conversations,0.066074895,0.033958512,0.053536478,0,0,0,0,0,0
coronavirus,0.033037447,0,0,0.039435125,0.035535289,0,0,0,0
could,0.058380767,0,0,0,0.125589449,0,0.288638394,0.05035461,0
countries,0,0,0,0.078870251,0.248747022,0.062957292,0,0,0
data,0,0,0,0.197175627,0.071070578,0.440701045,0,0,0
democrats,0.099112342,0.101875535,0.107072956,0,0,0,0,0,0
describe,0.033037447,0,0,0,0,0.031478646,0.065335735,0,0
design,0,0.033958512,0,0,0,0,0.065335735,0.056990954,0
detail,0,0,0,0,0.035535289,0.062957292,0,0,0.188159668
develop,0,0,0,0.039435125,0,0.062957292,0.13067147,0,0
device,0,0,0,0,0,0,0.13067147,0.284954768,0.188159668
disease,0,0,0,0.118305376,0.071070578,0.062957292,0,0,0
domestic,0.165187237,0.067917023,0.053536478,0,0,0,0,0,0
dose,0,0,0,0.078870251,0.142141156,0.346265107,0,0,0
drug,0,0,0,0.039435125,0.035535289,0.031478646,0,0,0
echo,0,0,0,0.039435125,0,0,0,0.056990954,0.188159668
economic,0.033037447,0.135834047,0.160609435,0,0,0,0,0,0
economy,0.033037447,0.101875535,0.053536478,0,0,0,0,0,0
effective,0,0,0,0.039435125,0.142141156,0.031478646,0,0,0
efficacy,0,0,0,0.197175627,0.106605867,0.346265107,0,0,0
emergency,0.029190383,0,0,0.10452924,0.031397362,0.083439292,0,0,0
familiar,0.033037447,0.033958512,0,0,0,0,0,0.056990954,0
families,0.033037447,0.033958512,0.053536478,0,0,0,0,0,0
find,0,0,0,0.13937232,0.156986811,0.055626195,0.057727679,0,0
focus,0.058380767,0.150020969,0.047302393,0,0,0,0,0.10070922,0
food,0,0,0,0.039435125,0.035535289,0.031478646,0,0,0
future,0.029190383,0.030004194,0.047302393,0,0,0,0.173183036,0,0
give,0.029190383,0.030004194,0,0,0.031397362,0.22250478,0,0,0
group,0.033037447,0,0,0.039435125,0,0.062957292,0,0,0
health,0,0,0,0.039435125,0.071070578,0.094435938,0,0,0
hike,0.099112342,0.033958512,0.053536478,0,0,0,0,0,0
homepod,0,0,0,0,0,0,0.718693087,0.398936675,0.188159668
horse,0.029190383,0.030004194,0.047302393,0,0.031397362,0,0,0,0
house,0.231262132,0.237709582,0.214145913,0,0,0,0,0,0
however,0.029190383,0.030004194,0,0,0,0.027813097,0,0.05035461,0
identify,0,0,0,0.039435125,0.035535289,0.031478646,0,0,0
independent,0,0,0,0.039435125,0.035535289,0.031478646,0,0,0
infrastructure,0.462524264,0.237709582,0.428291826,0,0,0,0,0,0
invest,0.033037447,0.033958512,0.053536478,0,0,0,0,0,0
jen,0.033037447,0.033958512,0.053536478,0,0,0,0,0,0
job,0.165187237,0.135834047,0.053536478,0,0,0,0,0,0
key,0,0.180025162,0,0,0.031397362,0.055626195,0,0,0.16624931
kill,0.033037447,0.033958512,0.053536478,0,0,0,0,0,0
lack,0,0,0,0.039435125,0,0.031478646,0,0.113981907,0
largely,0.029190383,0.030004194,0.047302393,0,0.031397362,0,0,0,0
launch,0,0,0,0,0,0,0.065335735,0.056990954,0.188159668
leader,0.033037447,0.067917023,0.053536478,0,0,0,0,0,0
leave,0.033037447,0.033958512,0.053536478,0,0,0,0,0,0
legislative,0.13214979,0.101875535,0.107072956,0,0,0,0,0,0
like,0,0,0,0,0.071070578,0.062957292,0.065335735,0,0
london,0,0,0,0.039435125,0.035535289,0.031478646,0,0,0
major,0.029190383,0.060008387,0,0,0.031397362,0,0,0.05035461,0
makers,0,0,0,0,0.035535289,0.031478646,0,0.056990954,0
many,0.058380767,0,0.047302393,0,0.031397362,0,0,0.05035461,0
market,0,0,0,0,0,0.031478646,0,0.056990954,0.188159668
massive,0.033037447,0.033958512,0.053536478,0,0,0,0,0,0
mcconnell,0.033037447,0.033958512,0.053536478,0,0,0,0,0,0
mean,0,0,0,0,0.035535289,0,0.065335735,0.056990954,0
measure,0.08757115,0.030004194,0,0,0,0,0,0.15106383,0.16624931
might,0,0.060008387,0.141907179,0,0,0,0.057727679,0,0.33249862
mini,0,0,0,0,0,0,0.065335735,0.227963814,0.188159668
minority,0.033037447,0.033958512,0.053536478,0,0,0,0,0,0
mitch,0.033037447,0.033958512,0.053536478,0,0,0,0,0,0
moderna,0,0,0,0.039435125,0.035535289,0.031478646,0,0,0
news,0,0,0,0.078870251,0,0,0.065335735,0.056990954,0
next,0.099112342,0.237709582,0.053536478,0,0,0,0,0,0
number,0,0.030004194,0,0.03484308,0.031397362,0.027813097,0,0,0
officials,0.08757115,0.180025162,0.047302393,0,0.031397362,0,0,0,0
older,0,0,0,0.157740502,0.035535289,0.062957292,0,0,0
ongoing,0.033037447,0.033958512,0.053536478,0,0,0,0,0,0
options,0.066074895,0.101875535,0.053536478,0,0,0,0,0,0
overall,0,0,0,0.078870251,0.071070578,0.031478646,0,0,0
package,0.198224685,0.101875535,0,0,0,0.031478646,0,0,0
pandemic,0.029190383,0.030004194,0.047302393,0,0,0.027813097,0,0,0
participants,0,0,0,0.157740502,0.071070578,0.125914584,0,0,0
pfizer,0,0,0,0.039435125,0.035535289,0.031478646,0,0,0
phase,0,0.033958512,0,0.078870251,0,0.031478646,0,0,0
piece,0.033037447,0.033958512,0,0,0,0,0,0.056990954,0
pledge,0,0.033958512,0.053536478,0,0,0.031478646,0,0,0
policies,0.033037447,0.033958512,0.053536478,0,0,0,0,0,0
potential,0.029190383,0.090012581,0.094604786,0,0,0,0,0,0.16624931
premature,0.033037447,0.033958512,0.107072956,0,0,0,0,0,0
prepare,0.029190383,0,0.047302393,0,0.031397362,0.027813097,0,0,0
president,0.145951917,0.120016775,0.047302393,0.03484308,0,0,0,0,0
press,0.029190383,0.030004194,0,0.03484308,0.031397362,0,0,0,0
prevent,0,0,0,0.039435125,0.035535289,0.062957292,0,0,0
previous,0,0,0,0.078870251,0.035535289,0.031478646,0,0,0
priorities,0.099112342,0.033958512,0.107072956,0,0,0,0,0,0
proposal,0.066074895,0.271668094,0.053536478,0,0,0,0,0,0
proposals,0.066074895,0.135834047,0.107072956,0,0,0,0,0,0
psaki,0.066074895,0.101875535,0.107072956,0,0,0,0,0,0
public,0,0.033958512,0,0.039435125,0.035535289,0,0,0,0
push,0.033037447,0.033958512,0.053536478,0,0,0,0,0,0
question,0,0,0.047302393,0,0.031397362,0.11125239,0.057727679,0,0
raise,0.033037447,0,0.107072956,0,0.035535289,0,0,0,0
range,0.033037447,0.033958512,0.053536478,0,0,0,0,0,0
real,0.033037447,0,0,0.039435125,0.035535289,0,0,0,0
reflection,0.033037447,0.033958512,0.053536478,0,0,0,0,0,0
reform,0.033037447,0.033958512,0.053536478,0,0,0,0,0,0
relate,0.058380767,0.060008387,0,0,0,0.027813097,0.173183036,0,0
republicans,0.13214979,0.033958512,0.214145913,0,0,0,0,0,0
research,0.029190383,0.030004194,0,0,0.062794724,0.027813097,0,0,0
result,0,0,0,0.118305376,0.142141156,0.062957292,0,0,0
review,0,0.033958512,0,0.039435125,0.035535289,0,0,0,0
reward,0.033037447,0.033958512,0.053536478,0,0,0,0,0,0
risk,0,0,0,0.118305376,0.071070578,0.031478646,0,0,0
roads,0.033037447,0.033958512,0.053536478,0,0,0,0,0,0
safety,0.029190383,0,0,0.03484308,0.094192087,0.11125239,0,0,0
school,0.066074895,0,0,0.078870251,0.035535289,0,0,0,0
second,0.066074895,0.033958512,0,0,0.071070578,0,0,0,0
see,0,0.030004194,0.047302393,0,0,0.055626195,0.057727679,0,0
senate,0.099112342,0.101875535,0.107072956,0,0,0,0,0,0
severe,0,0,0,0.118305376,0.035535289,0.062957292,0,0,0
show,0,0,0,0.118305376,0.035535289,0.062957292,0,0,0
since,0.033037447,0,0,0,0,0.031478646,0.065335735,0,0
size,0,0.033958512,0.053536478,0,0,0,0,0,0.188159668
south,0,0,0,0.039435125,0.035535289,0.031478646,0,0,0
speaker,0,0.030004194,0,0,0,0,0.057727679,0.10070922,0.16624931
speakers,0,0,0,0,0,0,0.065335735,0.113981907,0.188159668
speculation,0.033037447,0.033958512,0.053536478,0,0,0,0,0,0
spend,0.231262132,0.169792558,0.267682391,0,0,0,0,0,0
statement,0.029190383,0.030004194,0.094604786,0.03484308,0,0,0,0,0
step,0.033037447,0.033958512,0,0,0.035535289,0,0,0,0
still,0.058380767,0.030004194,0,0,0,0.027813097,0,0.05035461,0
strategy,0,0,0,0,0,0.031478646,0,0.056990954,0.188159668
strong,0,0,0,0.039435125,0.035535289,0,0,0.056990954,0
suggest,0,0,0,0,0.062794724,0.055626195,0.115455358,0.05035461,0
symptomatic,0,0,0,0.039435125,0.035535289,0.031478646,0,0,0
system,0.033037447,0,0,0,0.035535289,0,0,0.113981907,0
tax,0.330374474,0.169792558,0.214145913,0,0,0,0,0,0
team,0.033037447,0.033958512,0.053536478,0,0,0,0,0,0
think,0.029190383,0.060008387,0.094604786,0,0.031397362,0,0,0,0
time,0,0.033958512,0.107072956,0,0,0,0,0.170972861,0
top,0.029190383,0.120016775,0.047302393,0,0.031397362,0,0,0,0
trillion,0.13214979,0.101875535,0.267682391,0,0,0,0,0,0
trojan,0.029190383,0.030004194,0.047302393,0,0.031397362,0,0,0,0
unclear,0.066074895,0,0,0,0.035535289,0,0,0.056990954,0
universal,0.066074895,0.033958512,0.053536478,0,0,0,0,0,0
university,0,0,0,0.118305376,0.035535289,0.031478646,0,0,0
vaccine,0,0,0,0.670397133,0.675170489,0.535136984,0,0,0
vaccines,0,0,0,0.118305376,0.142141156,0.031478646,0,0,0
wealth,0.033037447,0.033958512,0.053536478,0,0,0,0,0,0
weeks,0.029190383,0.090012581,0,0,0.031397362,0.166878585,0,0,0
white,0.145951917,0.180025162,0.141907179,0.03484308,0,0,0,0,0
wing,0.033037447,0.067917023,0.053536478,0,0,0,0,0,0
world,0,0,0,0.078870251,0.142141156,0.031478646,0,0,0
year,0.033037447,0,0.053536478,0,0,0,0,0.056990954,0
years,0.058380767,0,0.047302393,0.06968616,0,0.083439292,0,0,0
